CCS PCM C Compiler, Version 5.007, 61971               25-май-22 03:18

               Filename:   C:\Users\ј€на “леуленова\Desktop\Intelligent Control\pic\fuzzy.main.lst

               ROM used:   4887 words (60%)
                           Largest free fragment is 2048
               RAM used:   25 (7%) at main() level
                           101 (27%) worst case
               Stack used: 0 locations
               Stack size: 8
0CE5:  MOVF   44,W
0CE6:  MOVWF  7B
0CE7:  CALL   000
0CE8:  MOVF   7A,W
0CE9:  MOVWF  6B
0CEA:  MOVF   79,W
0CEB:  MOVWF  6A
0CEC:  MOVF   78,W
0CED:  MOVWF  69
0CEE:  MOVF   77,W
0CEF:  MOVWF  68
0CF0:  BSF    03.1
0CF1:  MOVF   57,W
0CF2:  MOVWF  73
0CF3:  MOVF   56,W
0CF4:  MOVWF  72
0CF5:  MOVF   55,W
0CF6:  MOVWF  71
0CF7:  MOVF   54,W
0CF8:  MOVWF  70
0CF9:  MOVF   53,W
0CFA:  MOVWF  7E
0CFB:  MOVF   52,W
0CFC:  MOVWF  7D
0CFD:  MOVF   51,W
0CFE:  MOVWF  7C
0CFF:  MOVF   50,W
0D00:  MOVWF  7B
0D01:  CALL   000
0D02:  MOVF   6B,W
0D03:  MOVWF  73
0D04:  MOVF   6A,W
0D05:  MOVWF  72
0D06:  MOVF   69,W
0D07:  MOVWF  71
0D08:  MOVF   68,W
0D09:  MOVWF  70
0D0A:  MOVF   7A,W
0D0B:  MOVWF  7E
0D0C:  MOVF   79,W
0D0D:  MOVWF  7D
0D0E:  MOVF   78,W
0D0F:  MOVWF  7C
0D10:  MOVF   77,W
0D11:  MOVWF  7B
0D12:  CALL   143
0D13:  MOVF   7A,W
0D14:  MOVWF  6B
0D15:  MOVF   79,W
0D16:  MOVWF  6A
0D17:  MOVF   78,W
0D18:  MOVWF  69
0D19:  MOVF   77,W
0D1A:  MOVWF  68
0D1B:  CLRF   71
0D1C:  MOVF   48,W
0D1D:  MOVWF  70
0D1E:  BCF    0A.3
0D1F:  CALL   678
0D20:  BSF    0A.3
0D21:  MOVF   6B,W
0D22:  MOVWF  73
0D23:  MOVF   6A,W
0D24:  MOVWF  72
0D25:  MOVF   69,W
0D26:  MOVWF  71
0D27:  MOVF   68,W
0D28:  MOVWF  70
0D29:  MOVF   7A,W
0D2A:  MOVWF  7E
0D2B:  MOVF   79,W
0D2C:  MOVWF  7D
0D2D:  MOVF   78,W
0D2E:  MOVWF  7C
0D2F:  MOVF   77,W
0D30:  MOVWF  7B
0D31:  BCF    0A.3
0D32:  CALL   695
0D33:  BSF    0A.3
0D34:  MOVF   7A,W
0D35:  MOVWF  6B
0D36:  MOVF   79,W
0D37:  MOVWF  6A
0D38:  MOVF   78,W
0D39:  MOVWF  69
0D3A:  MOVF   77,W
0D3B:  MOVWF  68
0D3C:  BSF    03.1
0D3D:  MOVF   47,W
0D3E:  MOVWF  73
0D3F:  MOVF   46,W
0D40:  MOVWF  72
0D41:  MOVF   45,W
0D42:  MOVWF  71
0D43:  MOVF   44,W
0D44:  MOVWF  70
0D45:  MOVF   53,W
0D46:  MOVWF  7E
0D47:  MOVF   52,W
0D48:  MOVWF  7D
0D49:  MOVF   51,W
0D4A:  MOVWF  7C
0D4B:  MOVF   50,W
0D4C:  MOVWF  7B
0D4D:  CALL   000
0D4E:  MOVF   7A,W
0D4F:  MOVWF  6F
0D50:  MOVF   79,W
0D51:  MOVWF  6E
0D52:  MOVF   78,W
0D53:  MOVWF  6D
0D54:  MOVF   77,W
0D55:  MOVWF  6C
0D56:  BSF    03.1
0D57:  MOVF   57,W
0D58:  MOVWF  73
0D59:  MOVF   56,W
0D5A:  MOVWF  72
0D5B:  MOVF   55,W
0D5C:  MOVWF  71
0D5D:  MOVF   54,W
0D5E:  MOVWF  70
0D5F:  MOVF   53,W
0D60:  MOVWF  7E
0D61:  MOVF   52,W
0D62:  MOVWF  7D
0D63:  MOVF   51,W
0D64:  MOVWF  7C
0D65:  MOVF   50,W
0D66:  MOVWF  7B
0D67:  CALL   000
0D68:  MOVF   6F,W
0D69:  MOVWF  73
0D6A:  MOVF   6E,W
0D6B:  MOVWF  72
0D6C:  MOVF   6D,W
0D6D:  MOVWF  71
0D6E:  MOVF   6C,W
0D6F:  MOVWF  70
0D70:  MOVF   7A,W
0D71:  MOVWF  7E
0D72:  MOVF   79,W
0D73:  MOVWF  7D
0D74:  MOVF   78,W
0D75:  MOVWF  7C
0D76:  MOVF   77,W
0D77:  MOVWF  7B
0D78:  CALL   143
0D79:  MOVF   7A,W
0D7A:  MOVWF  6F
0D7B:  MOVF   79,W
0D7C:  MOVWF  6E
0D7D:  MOVF   78,W
0D7E:  MOVWF  6D
0D7F:  MOVF   77,W
0D80:  MOVWF  6C
0D81:  CLRF   71
0D82:  MOVF   49,W
0D83:  MOVWF  70
0D84:  BCF    0A.3
0D85:  CALL   678
0D86:  BSF    0A.3
0D87:  MOVF   6F,W
0D88:  MOVWF  73
0D89:  MOVF   6E,W
0D8A:  MOVWF  72
0D8B:  MOVF   6D,W
0D8C:  MOVWF  71
0D8D:  MOVF   6C,W
0D8E:  MOVWF  70
0D8F:  MOVF   7A,W
0D90:  MOVWF  7E
0D91:  MOVF   79,W
0D92:  MOVWF  7D
0D93:  MOVF   78,W
0D94:  MOVWF  7C
0D95:  MOVF   77,W
0D96:  MOVWF  7B
0D97:  BCF    0A.3
0D98:  CALL   695
0D99:  BSF    0A.3
0D9A:  BCF    03.1
0D9B:  MOVF   6B,W
0D9C:  MOVWF  73
0D9D:  MOVF   6A,W
0D9E:  MOVWF  72
0D9F:  MOVF   69,W
0DA0:  MOVWF  71
0DA1:  MOVF   68,W
0DA2:  MOVWF  70
0DA3:  MOVF   7A,W
0DA4:  MOVWF  7E
0DA5:  MOVF   79,W
0DA6:  MOVWF  7D
0DA7:  MOVF   78,W
0DA8:  MOVWF  7C
0DA9:  MOVF   77,W
0DAA:  MOVWF  7B
0DAB:  CALL   000
0DAC:  MOVF   7A,W
0DAD:  MOVWF  63
0DAE:  MOVF   79,W
0DAF:  MOVWF  62
0DB0:  MOVF   78,W
0DB1:  MOVWF  61
0DB2:  MOVF   77,W
0DB3:  MOVWF  60
0DB4:  BSF    03.1
0DB5:  MOVF   57,W
0DB6:  MOVWF  73
0DB7:  MOVF   56,W
0DB8:  MOVWF  72
0DB9:  MOVF   55,W
0DBA:  MOVWF  71
0DBB:  MOVF   54,W
0DBC:  MOVWF  70
0DBD:  MOVF   47,W
0DBE:  MOVWF  7E
0DBF:  MOVF   46,W
0DC0:  MOVWF  7D
0DC1:  MOVF   45,W
0DC2:  MOVWF  7C
0DC3:  MOVF   44,W
0DC4:  MOVWF  7B
0DC5:  CALL   000
0DC6:  MOVF   7A,W
0DC7:  MOVWF  6B
0DC8:  MOVF   79,W
0DC9:  MOVWF  6A
0DCA:  MOVF   78,W
0DCB:  MOVWF  69
0DCC:  MOVF   77,W
0DCD:  MOVWF  68
0DCE:  BSF    03.1
0DCF:  MOVF   57,W
0DD0:  MOVWF  73
0DD1:  MOVF   56,W
0DD2:  MOVWF  72
0DD3:  MOVF   55,W
0DD4:  MOVWF  71
0DD5:  MOVF   54,W
0DD6:  MOVWF  70
0DD7:  MOVF   53,W
0DD8:  MOVWF  7E
0DD9:  MOVF   52,W
0DDA:  MOVWF  7D
0DDB:  MOVF   51,W
0DDC:  MOVWF  7C
0DDD:  MOVF   50,W
0DDE:  MOVWF  7B
0DDF:  CALL   000
0DE0:  MOVF   6B,W
0DE1:  MOVWF  73
0DE2:  MOVF   6A,W
0DE3:  MOVWF  72
0DE4:  MOVF   69,W
0DE5:  MOVWF  71
0DE6:  MOVF   68,W
0DE7:  MOVWF  70
0DE8:  MOVF   7A,W
0DE9:  MOVWF  7E
0DEA:  MOVF   79,W
0DEB:  MOVWF  7D
0DEC:  MOVF   78,W
0DED:  MOVWF  7C
0DEE:  MOVF   77,W
0DEF:  MOVWF  7B
0DF0:  CALL   143
0DF1:  MOVF   7A,W
0DF2:  MOVWF  6B
0DF3:  MOVF   79,W
0DF4:  MOVWF  6A
0DF5:  MOVF   78,W
0DF6:  MOVWF  69
0DF7:  MOVF   77,W
0DF8:  MOVWF  68
0DF9:  CLRF   71
0DFA:  MOVF   4A,W
0DFB:  MOVWF  70
0DFC:  BCF    0A.3
0DFD:  CALL   678
0DFE:  BSF    0A.3
0DFF:  MOVF   6B,W
0E00:  MOVWF  73
0E01:  MOVF   6A,W
0E02:  MOVWF  72
0E03:  MOVF   69,W
0E04:  MOVWF  71
0E05:  MOVF   68,W
0E06:  MOVWF  70
0E07:  MOVF   7A,W
0E08:  MOVWF  7E
0E09:  MOVF   79,W
0E0A:  MOVWF  7D
0E0B:  MOVF   78,W
0E0C:  MOVWF  7C
0E0D:  MOVF   77,W
0E0E:  MOVWF  7B
0E0F:  BCF    0A.3
0E10:  CALL   695
0E11:  BSF    0A.3
0E12:  MOVF   7A,W
0E13:  MOVWF  6B
0E14:  MOVF   79,W
0E15:  MOVWF  6A
0E16:  MOVF   78,W
0E17:  MOVWF  69
0E18:  MOVF   77,W
0E19:  MOVWF  68
0E1A:  BSF    03.1
0E1B:  MOVF   47,W
0E1C:  MOVWF  73
0E1D:  MOVF   46,W
0E1E:  MOVWF  72
0E1F:  MOVF   45,W
0E20:  MOVWF  71
0E21:  MOVF   44,W
0E22:  MOVWF  70
0E23:  MOVF   53,W
0E24:  MOVWF  7E
0E25:  MOVF   52,W
0E26:  MOVWF  7D
0E27:  MOVF   51,W
0E28:  MOVWF  7C
0E29:  MOVF   50,W
0E2A:  MOVWF  7B
0E2B:  CALL   000
0E2C:  MOVF   7A,W
0E2D:  MOVWF  6F
0E2E:  MOVF   79,W
0E2F:  MOVWF  6E
0E30:  MOVF   78,W
0E31:  MOVWF  6D
0E32:  MOVF   77,W
0E33:  MOVWF  6C
0E34:  BSF    03.1
0E35:  MOVF   57,W
0E36:  MOVWF  73
0E37:  MOVF   56,W
0E38:  MOVWF  72
0E39:  MOVF   55,W
0E3A:  MOVWF  71
0E3B:  MOVF   54,W
0E3C:  MOVWF  70
0E3D:  MOVF   53,W
0E3E:  MOVWF  7E
0E3F:  MOVF   52,W
0E40:  MOVWF  7D
0E41:  MOVF   51,W
0E42:  MOVWF  7C
0E43:  MOVF   50,W
0E44:  MOVWF  7B
0E45:  CALL   000
0E46:  MOVF   6F,W
0E47:  MOVWF  73
0E48:  MOVF   6E,W
0E49:  MOVWF  72
0E4A:  MOVF   6D,W
0E4B:  MOVWF  71
0E4C:  MOVF   6C,W
0E4D:  MOVWF  70
0E4E:  MOVF   7A,W
0E4F:  MOVWF  7E
0E50:  MOVF   79,W
0E51:  MOVWF  7D
0E52:  MOVF   78,W
0E53:  MOVWF  7C
0E54:  MOVF   77,W
0E55:  MOVWF  7B
0E56:  CALL   143
0E57:  MOVF   7A,W
0E58:  MOVWF  6F
0E59:  MOVF   79,W
0E5A:  MOVWF  6E
0E5B:  MOVF   78,W
0E5C:  MOVWF  6D
0E5D:  MOVF   77,W
0E5E:  MOVWF  6C
0E5F:  CLRF   71
0E60:  MOVF   4B,W
0E61:  MOVWF  70
0E62:  BCF    0A.3
0E63:  CALL   678
0E64:  BSF    0A.3
0E65:  MOVF   6F,W
0E66:  MOVWF  73
0E67:  MOVF   6E,W
0E68:  MOVWF  72
0E69:  MOVF   6D,W
0E6A:  MOVWF  71
0E6B:  MOVF   6C,W
0E6C:  MOVWF  70
0E6D:  MOVF   7A,W
0E6E:  MOVWF  7E
0E6F:  MOVF   79,W
0E70:  MOVWF  7D
0E71:  MOVF   78,W
0E72:  MOVWF  7C
0E73:  MOVF   77,W
0E74:  MOVWF  7B
0E75:  BCF    0A.3
0E76:  CALL   695
0E77:  BSF    0A.3
0E78:  BCF    03.1
0E79:  MOVF   6B,W
0E7A:  MOVWF  73
0E7B:  MOVF   6A,W
0E7C:  MOVWF  72
0E7D:  MOVF   69,W
0E7E:  MOVWF  71
0E7F:  MOVF   68,W
0E80:  MOVWF  70
0E81:  MOVF   7A,W
0E82:  MOVWF  7E
0E83:  MOVF   79,W
0E84:  MOVWF  7D
0E85:  MOVF   78,W
0E86:  MOVWF  7C
0E87:  MOVF   77,W
0E88:  MOVWF  7B
0E89:  CALL   000
0E8A:  MOVF   7A,W
0E8B:  MOVWF  67
0E8C:  MOVF   79,W
0E8D:  MOVWF  66
0E8E:  MOVF   78,W
0E8F:  MOVWF  65
0E90:  MOVF   77,W
0E91:  MOVWF  64
....................    interpolatedData = ((y2-_temperature)/(y2-y1))*fx_y1 + ((_temperature-y1)/(y2-y1))*fx_y2; 
0E92:  BSF    03.1
0E93:  MOVF   5F,W
0E94:  MOVWF  73
0E95:  MOVF   5E,W
0E96:  MOVWF  72
0E97:  MOVF   5D,W
0E98:  MOVWF  71
0E99:  MOVF   5C,W
0E9A:  MOVWF  70
0E9B:  MOVF   43,W
0E9C:  MOVWF  7E
0E9D:  MOVF   42,W
0E9E:  MOVWF  7D
0E9F:  MOVF   41,W
0EA0:  MOVWF  7C
0EA1:  MOVF   40,W
0EA2:  MOVWF  7B
0EA3:  CALL   000
0EA4:  MOVF   7A,W
0EA5:  MOVWF  6B
0EA6:  MOVF   79,W
0EA7:  MOVWF  6A
0EA8:  MOVF   78,W
0EA9:  MOVWF  69
0EAA:  MOVF   77,W
0EAB:  MOVWF  68
0EAC:  BSF    03.1
0EAD:  MOVF   5F,W
0EAE:  MOVWF  73
0EAF:  MOVF   5E,W
0EB0:  MOVWF  72
0EB1:  MOVF   5D,W
0EB2:  MOVWF  71
0EB3:  MOVF   5C,W
0EB4:  MOVWF  70
0EB5:  MOVF   5B,W
0EB6:  MOVWF  7E
0EB7:  MOVF   5A,W
0EB8:  MOVWF  7D
0EB9:  MOVF   59,W
0EBA:  MOVWF  7C
0EBB:  MOVF   58,W
0EBC:  MOVWF  7B
0EBD:  CALL   000
0EBE:  MOVF   6B,W
0EBF:  MOVWF  73
0EC0:  MOVF   6A,W
0EC1:  MOVWF  72
0EC2:  MOVF   69,W
0EC3:  MOVWF  71
0EC4:  MOVF   68,W
0EC5:  MOVWF  70
0EC6:  MOVF   7A,W
0EC7:  MOVWF  7E
0EC8:  MOVF   79,W
0EC9:  MOVWF  7D
0ECA:  MOVF   78,W
0ECB:  MOVWF  7C
0ECC:  MOVF   77,W
0ECD:  MOVWF  7B
0ECE:  CALL   143
0ECF:  MOVF   7A,W
0ED0:  MOVWF  6B
0ED1:  MOVF   79,W
0ED2:  MOVWF  6A
0ED3:  MOVF   78,W
0ED4:  MOVWF  69
0ED5:  MOVF   77,W
0ED6:  MOVWF  68
0ED7:  MOVF   7A,W
0ED8:  MOVWF  73
0ED9:  MOVF   79,W
0EDA:  MOVWF  72
0EDB:  MOVF   78,W
0EDC:  MOVWF  71
0EDD:  MOVF   77,W
0EDE:  MOVWF  70
0EDF:  MOVF   63,W
0EE0:  MOVWF  7E
0EE1:  MOVF   62,W
0EE2:  MOVWF  7D
0EE3:  MOVF   61,W
0EE4:  MOVWF  7C
0EE5:  MOVF   60,W
0EE6:  MOVWF  7B
0EE7:  BCF    0A.3
0EE8:  CALL   695
0EE9:  BSF    0A.3
0EEA:  MOVF   7A,W
0EEB:  MOVWF  6B
0EEC:  MOVF   79,W
0EED:  MOVWF  6A
0EEE:  MOVF   78,W
0EEF:  MOVWF  69
0EF0:  MOVF   77,W
0EF1:  MOVWF  68
0EF2:  BSF    03.1
0EF3:  MOVF   43,W
0EF4:  MOVWF  73
0EF5:  MOVF   42,W
0EF6:  MOVWF  72
0EF7:  MOVF   41,W
0EF8:  MOVWF  71
0EF9:  MOVF   40,W
0EFA:  MOVWF  70
0EFB:  MOVF   5B,W
0EFC:  MOVWF  7E
0EFD:  MOVF   5A,W
0EFE:  MOVWF  7D
0EFF:  MOVF   59,W
0F00:  MOVWF  7C
0F01:  MOVF   58,W
0F02:  MOVWF  7B
0F03:  CALL   000
0F04:  MOVF   7A,W
0F05:  MOVWF  6F
0F06:  MOVF   79,W
0F07:  MOVWF  6E
0F08:  MOVF   78,W
0F09:  MOVWF  6D
0F0A:  MOVF   77,W
0F0B:  MOVWF  6C
0F0C:  BSF    03.1
0F0D:  MOVF   5F,W
0F0E:  MOVWF  73
0F0F:  MOVF   5E,W
0F10:  MOVWF  72
0F11:  MOVF   5D,W
0F12:  MOVWF  71
0F13:  MOVF   5C,W
0F14:  MOVWF  70
0F15:  MOVF   5B,W
0F16:  MOVWF  7E
0F17:  MOVF   5A,W
0F18:  MOVWF  7D
0F19:  MOVF   59,W
0F1A:  MOVWF  7C
0F1B:  MOVF   58,W
0F1C:  MOVWF  7B
0F1D:  CALL   000
0F1E:  MOVF   6F,W
0F1F:  MOVWF  73
0F20:  MOVF   6E,W
0F21:  MOVWF  72
0F22:  MOVF   6D,W
0F23:  MOVWF  71
0F24:  MOVF   6C,W
0F25:  MOVWF  70
0F26:  MOVF   7A,W
0F27:  MOVWF  7E
0F28:  MOVF   79,W
0F29:  MOVWF  7D
0F2A:  MOVF   78,W
0F2B:  MOVWF  7C
0F2C:  MOVF   77,W
0F2D:  MOVWF  7B
0F2E:  CALL   143
0F2F:  MOVF   7A,W
0F30:  MOVWF  6F
0F31:  MOVF   79,W
0F32:  MOVWF  6E
0F33:  MOVF   78,W
0F34:  MOVWF  6D
0F35:  MOVF   77,W
0F36:  MOVWF  6C
0F37:  MOVF   7A,W
0F38:  MOVWF  73
0F39:  MOVF   79,W
0F3A:  MOVWF  72
0F3B:  MOVF   78,W
0F3C:  MOVWF  71
0F3D:  MOVF   77,W
0F3E:  MOVWF  70
0F3F:  MOVF   67,W
0F40:  MOVWF  7E
0F41:  MOVF   66,W
0F42:  MOVWF  7D
0F43:  MOVF   65,W
0F44:  MOVWF  7C
0F45:  MOVF   64,W
0F46:  MOVWF  7B
0F47:  BCF    0A.3
0F48:  CALL   695
0F49:  BSF    0A.3
0F4A:  BCF    03.1
0F4B:  MOVF   6B,W
0F4C:  MOVWF  73
0F4D:  MOVF   6A,W
0F4E:  MOVWF  72
0F4F:  MOVF   69,W
0F50:  MOVWF  71
0F51:  MOVF   68,W
0F52:  MOVWF  70
0F53:  MOVF   7A,W
0F54:  MOVWF  7E
0F55:  MOVF   79,W
0F56:  MOVWF  7D
0F57:  MOVF   78,W
0F58:  MOVWF  7C
0F59:  MOVF   77,W
0F5A:  MOVWF  7B
0F5B:  CALL   000
0F5C:  MOVF   7A,W
0F5D:  MOVWF  4F
0F5E:  MOVF   79,W
0F5F:  MOVWF  4E
0F60:  MOVF   78,W
0F61:  MOVWF  4D
0F62:  MOVF   77,W
0F63:  MOVWF  4C
....................     
....................    return interpolatedData; 
0F64:  MOVF   4C,W
0F65:  MOVWF  77
0F66:  MOVF   4D,W
0F67:  MOVWF  78
0F68:  MOVF   4E,W
0F69:  MOVWF  79
0F6A:  MOVF   4F,W
0F6B:  MOVWF  7A
0F6C:  BCF    0A.3
0F6D:  BSF    0A.4
0F6E:  GOTO   2A4 (RETURN)
.................... } 
....................  
.................... void main() 
*
1158:  MOVLW  81
1159:  BSF    03.5
115A:  MOVWF  19
115B:  MOVLW  A6
115C:  MOVWF  18
115D:  MOVLW  90
115E:  BCF    03.5
115F:  MOVWF  18
1160:  CLRF   23
1161:  CLRF   22
1162:  CLRF   21
1163:  CLRF   20
1164:  CLRF   27
1165:  CLRF   26
1166:  CLRF   25
1167:  CLRF   24
1168:  MOVLW  FF
1169:  MOVWF  2F
116A:  BSF    03.5
116B:  BSF    1F.0
116C:  BSF    1F.1
116D:  BSF    1F.2
116E:  BCF    1F.3
116F:  MOVLW  07
1170:  MOVWF  1C
1171:  BCF    03.7
1172:  MOVLW  1F
1173:  ANDWF  03,F
.................... { 
....................    lcd_init(); 
*
1178:  BCF    0A.4
1179:  GOTO   645
117A:  BSF    0A.4
....................    setup_psp(PSP_DISABLED); 
117B:  BSF    03.5
117C:  BCF    09.4
....................    setup_timer_1(T1_DISABLED); 
117D:  BCF    03.5
117E:  CLRF   10
....................    setup_timer_2(T2_DISABLED,0,1); 
117F:  MOVLW  00
1180:  MOVWF  78
1181:  MOVWF  12
1182:  MOVLW  00
1183:  BSF    03.5
1184:  MOVWF  12
....................    setup_ccp1(CCP_PWM); //4kHz PWM signal output at CCP1 pin 17 
1185:  BCF    03.5
1186:  BCF    2F.2
1187:  MOVF   2F,W
1188:  BSF    03.5
1189:  MOVWF  07
118A:  BCF    03.5
118B:  BCF    07.2
118C:  MOVLW  0C
118D:  MOVWF  17
....................    setup_CCP2(CCP_OFF); 
118E:  MOVLW  F0
118F:  ANDWF  1D,F
....................    setup_timer_2(T2_DIV_BY_16, 255, 1); 
1190:  MOVLW  00
1191:  MOVWF  78
1192:  IORLW  06
1193:  MOVWF  12
1194:  MOVLW  FF
1195:  BSF    03.5
1196:  MOVWF  12
....................    delay_ms(10); 
1197:  MOVLW  0A
1198:  BCF    03.5
1199:  MOVWF  48
119A:  BCF    0A.4
119B:  CALL   5D8
119C:  BSF    0A.4
....................    setup_adc_ports(AN0_AN1_AN3); //A0 A1 A3 are configured for analog input pin 
119D:  BSF    03.5
119E:  BCF    1F.0
119F:  BCF    1F.1
11A0:  BSF    1F.2
11A1:  BCF    1F.3
....................    setup_adc(ADC_CLOCK_DIV_32); //enable ADC and set clock for ADC 
11A2:  BCF    1F.6
11A3:  BCF    03.5
11A4:  BCF    1F.6
11A5:  BSF    1F.7
11A6:  BSF    03.5
11A7:  BSF    1F.7
11A8:  BCF    03.5
11A9:  BSF    1F.0
....................     
....................    set_tris_c(0x00); //set all portc pins as output 
11AA:  MOVLW  00
11AB:  BSF    03.5
11AC:  MOVWF  07
11AD:  BCF    03.5
11AE:  MOVWF  2F
....................  
....................    while(1) 
....................    { 
....................       set_adc_channel(0); // next analog reading will be from channel 0 
11AF:  MOVLW  00
11B0:  MOVWF  78
11B1:  MOVF   1F,W
11B2:  ANDLW  C7
11B3:  IORWF  78,W
11B4:  MOVWF  1F
....................       delay_us(10); //allow time after channel selection and reading 
11B5:  MOVLW  10
11B6:  MOVWF  77
11B7:  DECFSZ 77,F
11B8:  GOTO   1B7
11B9:  NOP
....................       result_1 = read_adc(); //start and read A/D 
11BA:  BSF    1F.2
11BB:  BTFSC  1F.2
11BC:  GOTO   1BB
11BD:  BSF    03.5
11BE:  MOVF   1E,W
11BF:  BCF    03.5
11C0:  MOVWF  28
11C1:  MOVF   1E,W
11C2:  MOVWF  29
....................       delay_us(10); //allow time after channel selection and reading 
11C3:  MOVLW  10
11C4:  MOVWF  77
11C5:  DECFSZ 77,F
11C6:  GOTO   1C5
11C7:  NOP
....................       set_adc_channel(1); // next analog reading will be from channel 1 
11C8:  MOVLW  08
11C9:  MOVWF  78
11CA:  MOVF   1F,W
11CB:  ANDLW  C7
11CC:  IORWF  78,W
11CD:  MOVWF  1F
....................       delay_us(10); //allow time after channel selection and reading 
11CE:  MOVLW  10
11CF:  MOVWF  77
11D0:  DECFSZ 77,F
11D1:  GOTO   1D0
11D2:  NOP
....................       result_2 = read_adc(); //start and read A/D 
11D3:  BSF    1F.2
11D4:  BTFSC  1F.2
11D5:  GOTO   1D4
11D6:  BSF    03.5
11D7:  MOVF   1E,W
11D8:  BCF    03.5
11D9:  MOVWF  2A
11DA:  MOVF   1E,W
11DB:  MOVWF  2B
....................       delay_us(10); //allow time after channel selection and reading 
11DC:  MOVLW  10
11DD:  MOVWF  77
11DE:  DECFSZ 77,F
11DF:  GOTO   1DE
11E0:  NOP
....................       temperature = 0.0391*result_1+40; 
11E1:  MOVF   29,W
11E2:  MOVWF  71
11E3:  MOVF   28,W
11E4:  MOVWF  70
11E5:  BCF    0A.4
11E6:  CALL   678
11E7:  BSF    0A.4
11E8:  MOVLW  52
11E9:  MOVWF  73
11EA:  MOVLW  27
11EB:  MOVWF  72
11EC:  MOVLW  20
11ED:  MOVWF  71
11EE:  MOVLW  7A
11EF:  MOVWF  70
11F0:  MOVF   7A,W
11F1:  MOVWF  7E
11F2:  MOVF   79,W
11F3:  MOVWF  7D
11F4:  MOVF   78,W
11F5:  MOVWF  7C
11F6:  MOVF   77,W
11F7:  MOVWF  7B
11F8:  BCF    0A.4
11F9:  CALL   695
11FA:  BSF    0A.4
11FB:  MOVF   7A,W
11FC:  MOVWF  3D
11FD:  MOVF   79,W
11FE:  MOVWF  3C
11FF:  MOVF   78,W
1200:  MOVWF  3B
1201:  MOVF   77,W
1202:  MOVWF  3A
1203:  BCF    03.1
1204:  MOVF   7A,W
1205:  MOVWF  73
1206:  MOVF   79,W
1207:  MOVWF  72
1208:  MOVF   78,W
1209:  MOVWF  71
120A:  MOVF   77,W
120B:  MOVWF  70
120C:  CLRF   7E
120D:  CLRF   7D
120E:  MOVLW  20
120F:  MOVWF  7C
1210:  MOVLW  84
1211:  MOVWF  7B
1212:  BCF    0A.4
1213:  BSF    0A.3
1214:  CALL   000
1215:  BSF    0A.4
1216:  BCF    0A.3
1217:  MOVF   7A,W
1218:  MOVWF  23
1219:  MOVF   79,W
121A:  MOVWF  22
121B:  MOVF   78,W
121C:  MOVWF  21
121D:  MOVF   77,W
121E:  MOVWF  20
....................       load = 0.0587*result_2-30; 
121F:  MOVF   2B,W
1220:  MOVWF  71
1221:  MOVF   2A,W
1222:  MOVWF  70
1223:  BCF    0A.4
1224:  CALL   678
1225:  BSF    0A.4
1226:  MOVLW  69
1227:  MOVWF  73
1228:  MOVLW  6F
1229:  MOVWF  72
122A:  MOVLW  70
122B:  MOVWF  71
122C:  MOVLW  7A
122D:  MOVWF  70
122E:  MOVF   7A,W
122F:  MOVWF  7E
1230:  MOVF   79,W
1231:  MOVWF  7D
1232:  MOVF   78,W
1233:  MOVWF  7C
1234:  MOVF   77,W
1235:  MOVWF  7B
1236:  BCF    0A.4
1237:  CALL   695
1238:  BSF    0A.4
1239:  MOVF   7A,W
123A:  MOVWF  3D
123B:  MOVF   79,W
123C:  MOVWF  3C
123D:  MOVF   78,W
123E:  MOVWF  3B
123F:  MOVF   77,W
1240:  MOVWF  3A
1241:  BSF    03.1
1242:  MOVF   7A,W
1243:  MOVWF  73
1244:  MOVF   79,W
1245:  MOVWF  72
1246:  MOVF   78,W
1247:  MOVWF  71
1248:  MOVF   77,W
1249:  MOVWF  70
124A:  CLRF   7E
124B:  CLRF   7D
124C:  MOVLW  70
124D:  MOVWF  7C
124E:  MOVLW  83
124F:  MOVWF  7B
1250:  BCF    0A.4
1251:  BSF    0A.3
1252:  CALL   000
1253:  BSF    0A.4
1254:  BCF    0A.3
1255:  MOVF   7A,W
1256:  MOVWF  27
1257:  MOVF   79,W
1258:  MOVWF  26
1259:  MOVF   78,W
125A:  MOVWF  25
125B:  MOVF   77,W
125C:  MOVWF  24
....................       int8 * MatrixAndRowAndColumn; 
....................       MatrixAndRowAndColumn=SelectMatrixAndRowAndColumn(temperature, load); 
125D:  MOVF   23,W
125E:  MOVWF  3D
125F:  MOVF   22,W
1260:  MOVWF  3C
1261:  MOVF   21,W
1262:  MOVWF  3B
1263:  MOVF   20,W
1264:  MOVWF  3A
1265:  MOVF   27,W
1266:  MOVWF  41
1267:  MOVF   26,W
1268:  MOVWF  40
1269:  MOVF   25,W
126A:  MOVWF  3F
126B:  MOVF   24,W
126C:  MOVWF  3E
126D:  BCF    0A.4
126E:  GOTO   74F
126F:  BSF    0A.4
1270:  MOVF   79,W
1271:  MOVWF  31
1272:  MOVF   78,W
1273:  MOVWF  30
....................       float fuzzyOut = GetDataAndInterpolate(MatrixAndRowAndColumn[0], MatrixAndRowAndColumn[1], MatrixAndRowAndColumn[2], temperature, load); 
....................       //unsigned int mypwm = (unsigned int)(fuzzyOut/100.0); 
....................       float mypwm = (float)(fuzzyOut/100.0); 
1274:  MOVF   30,W
1275:  MOVWF  04
