CCS PCM C Compiler, Version 5.007, 61971               25-май-22 05:25

               Filename:   C:\Users\ј€на “леуленова\Desktop\Intelligent Control\piic\main.lst

               ROM used:   6396 words (78%)
                           Largest free fragment is 1736
               RAM used:   40 (11%) at main() level
                           139 (38%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
....................    float x1 = (float)((int8)(_deltaTemperature)); 
....................    float x2 = (float)((int8)(_deltaTemperature)+1); 
....................    float y1 = (float)((int8)(_temperature)); 
....................    float y2 = (float)((int8)(_temperature)+1); 
....................    float fx_y1 = ((x2-_deltaTemperature)/(x2-x1))*data1 + ((_deltaTemperature-x1)/(x2-x1))*data2; 
....................    float fx_y2 = ((x2-_deltaTemperature)/(x2-x1))*data3 + ((_deltaTemperature-x1)/(x2-x1))*data4; 
12FC:  MOVF   54,W
12FD:  BSF    03.5
12FE:  MOVWF  23
12FF:  BCF    03.5
1300:  MOVF   53,W
1301:  BSF    03.5
1302:  MOVWF  22
1303:  BCF    03.5
1304:  MOVF   52,W
1305:  BSF    03.5
1306:  MOVWF  21
1307:  BCF    03.5
1308:  MOVF   51,W
1309:  BSF    03.5
130A:  MOVWF  20
130B:  BCF    0A.4
130C:  BCF    03.5
130D:  CALL   7DE
130E:  BSF    0A.4
130F:  BSF    03.5
1310:  CLRF   29
1311:  MOVF   78,W
1312:  MOVWF  28
1313:  BCF    0A.4
1314:  BCF    03.5
1315:  CALL   79A
1316:  BSF    0A.4
1317:  MOVF   7A,W
1318:  MOVWF  60
1319:  MOVF   79,W
131A:  MOVWF  5F
131B:  MOVF   78,W
131C:  MOVWF  5E
131D:  MOVF   77,W
131E:  MOVWF  5D
131F:  MOVF   54,W
1320:  BSF    03.5
1321:  MOVWF  23
1322:  BCF    03.5
1323:  MOVF   53,W
1324:  BSF    03.5
1325:  MOVWF  22
1326:  BCF    03.5
1327:  MOVF   52,W
1328:  BSF    03.5
1329:  MOVWF  21
132A:  BCF    03.5
132B:  MOVF   51,W
132C:  BSF    03.5
132D:  MOVWF  20
132E:  BCF    0A.4
132F:  BCF    03.5
1330:  CALL   7DE
1331:  BSF    0A.4
1332:  MOVLW  01
1333:  ADDWF  78,W
1334:  BSF    03.5
1335:  CLRF   29
1336:  MOVWF  28
1337:  BCF    0A.4
1338:  BCF    03.5
1339:  CALL   79A
133A:  BSF    0A.4
133B:  MOVF   7A,W
133C:  MOVWF  64
133D:  MOVF   79,W
133E:  MOVWF  63
133F:  MOVF   78,W
1340:  MOVWF  62
1341:  MOVF   77,W
1342:  MOVWF  61
1343:  MOVF   50,W
1344:  BSF    03.5
1345:  MOVWF  23
1346:  BCF    03.5
1347:  MOVF   4F,W
1348:  BSF    03.5
1349:  MOVWF  22
134A:  BCF    03.5
134B:  MOVF   4E,W
134C:  BSF    03.5
134D:  MOVWF  21
134E:  BCF    03.5
134F:  MOVF   4D,W
1350:  BSF    03.5
1351:  MOVWF  20
1352:  BCF    0A.4
1353:  BCF    03.5
1354:  CALL   7DE
1355:  BSF    0A.4
1356:  BSF    03.5
1357:  CLRF   29
1358:  MOVF   78,W
1359:  MOVWF  28
135A:  BCF    0A.4
135B:  BCF    03.5
135C:  CALL   79A
135D:  BSF    0A.4
135E:  MOVF   7A,W
135F:  MOVWF  68
1360:  MOVF   79,W
1361:  MOVWF  67
1362:  MOVF   78,W
1363:  MOVWF  66
1364:  MOVF   77,W
1365:  MOVWF  65
1366:  MOVF   50,W
1367:  BSF    03.5
1368:  MOVWF  23
1369:  BCF    03.5
136A:  MOVF   4F,W
136B:  BSF    03.5
136C:  MOVWF  22
136D:  BCF    03.5
136E:  MOVF   4E,W
136F:  BSF    03.5
1370:  MOVWF  21
1371:  BCF    03.5
1372:  MOVF   4D,W
1373:  BSF    03.5
1374:  MOVWF  20
1375:  BCF    0A.4
1376:  BCF    03.5
1377:  CALL   7DE
1378:  BSF    0A.4
1379:  MOVLW  01
137A:  ADDWF  78,W
137B:  BSF    03.5
137C:  CLRF   29
137D:  MOVWF  28
137E:  BCF    0A.4
137F:  BCF    03.5
1380:  CALL   79A
1381:  BSF    0A.4
1382:  MOVF   7A,W
1383:  MOVWF  6C
1384:  MOVF   79,W
1385:  MOVWF  6B
1386:  MOVF   78,W
1387:  MOVWF  6A
1388:  MOVF   77,W
1389:  MOVWF  69
138A:  BSF    03.1
138B:  CLRF   27
138C:  BTFSC  0B.7
138D:  BSF    27.7
138E:  BCF    0B.7
138F:  MOVF   64,W
1390:  BSF    03.5
1391:  MOVWF  3E
1392:  BCF    03.5
1393:  MOVF   63,W
1394:  BSF    03.5
1395:  MOVWF  3D
1396:  BCF    03.5
1397:  MOVF   62,W
1398:  BSF    03.5
1399:  MOVWF  3C
139A:  BCF    03.5
139B:  MOVF   61,W
139C:  BSF    03.5
139D:  MOVWF  3B
139E:  BCF    03.5
139F:  MOVF   54,W
13A0:  BSF    03.5
13A1:  MOVWF  42
13A2:  BCF    03.5
13A3:  MOVF   53,W
13A4:  BSF    03.5
13A5:  MOVWF  41
13A6:  BCF    03.5
13A7:  MOVF   52,W
13A8:  BSF    03.5
13A9:  MOVWF  40
13AA:  BCF    03.5
13AB:  MOVF   51,W
13AC:  BSF    03.5
13AD:  MOVWF  3F
13AE:  BCF    0A.4
13AF:  BCF    03.5
13B0:  CALL   5F1
13B1:  BSF    0A.4
13B2:  BTFSC  27.7
13B3:  BSF    0B.7
13B4:  MOVF   7A,W
13B5:  BSF    03.5
13B6:  MOVWF  23
13B7:  MOVF   79,W
13B8:  MOVWF  22
13B9:  MOVF   78,W
13BA:  MOVWF  21
13BB:  MOVF   77,W
13BC:  MOVWF  20
13BD:  BSF    03.1
13BE:  BCF    03.5
13BF:  CLRF   27
13C0:  BTFSC  0B.7
13C1:  BSF    27.7
13C2:  BCF    0B.7
13C3:  MOVF   64,W
13C4:  BSF    03.5
13C5:  MOVWF  3E
13C6:  BCF    03.5
13C7:  MOVF   63,W
13C8:  BSF    03.5
13C9:  MOVWF  3D
13CA:  BCF    03.5
13CB:  MOVF   62,W
13CC:  BSF    03.5
13CD:  MOVWF  3C
13CE:  BCF    03.5
13CF:  MOVF   61,W
13D0:  BSF    03.5
13D1:  MOVWF  3B
13D2:  BCF    03.5
13D3:  MOVF   60,W
13D4:  BSF    03.5
13D5:  MOVWF  42
13D6:  BCF    03.5
13D7:  MOVF   5F,W
13D8:  BSF    03.5
13D9:  MOVWF  41
13DA:  BCF    03.5
13DB:  MOVF   5E,W
13DC:  BSF    03.5
13DD:  MOVWF  40
13DE:  BCF    03.5
13DF:  MOVF   5D,W
13E0:  BSF    03.5
13E1:  MOVWF  3F
13E2:  BCF    0A.4
13E3:  BCF    03.5
13E4:  CALL   5F1
13E5:  BSF    0A.4
13E6:  BTFSC  27.7
13E7:  BSF    0B.7
13E8:  BSF    03.5
13E9:  MOVF   23,W
13EA:  MOVWF  2B
13EB:  MOVF   22,W
13EC:  MOVWF  2A
13ED:  MOVF   21,W
13EE:  MOVWF  29
13EF:  MOVF   20,W
13F0:  MOVWF  28
13F1:  MOVF   7A,W
13F2:  MOVWF  2F
13F3:  MOVF   79,W
13F4:  MOVWF  2E
13F5:  MOVF   78,W
13F6:  MOVWF  2D
13F7:  MOVF   77,W
13F8:  MOVWF  2C
13F9:  BCF    0A.4
13FA:  BSF    0A.3
13FB:  BCF    03.5
13FC:  CALL   077
13FD:  BSF    0A.4
13FE:  BCF    0A.3
13FF:  MOVF   7A,W
1400:  BSF    03.5
1401:  MOVWF  23
1402:  MOVF   79,W
1403:  MOVWF  22
1404:  MOVF   78,W
1405:  MOVWF  21
1406:  MOVF   77,W
1407:  MOVWF  20
1408:  CLRF   29
1409:  BCF    03.5
140A:  MOVF   55,W
140B:  BSF    03.5
140C:  MOVWF  28
140D:  BCF    0A.4
140E:  BCF    03.5
140F:  CALL   79A
1410:  BSF    0A.4
1411:  BSF    03.5
1412:  MOVF   23,W
1413:  MOVWF  2B
1414:  MOVF   22,W
1415:  MOVWF  2A
1416:  MOVF   21,W
1417:  MOVWF  29
1418:  MOVF   20,W
1419:  MOVWF  28
141A:  MOVF   7A,W
141B:  MOVWF  2F
141C:  MOVF   79,W
141D:  MOVWF  2E
141E:  MOVF   78,W
141F:  MOVWF  2D
1420:  MOVF   77,W
1421:  MOVWF  2C
1422:  BCF    0A.4
1423:  BSF    0A.3
1424:  BCF    03.5
1425:  CALL   000
1426:  BSF    0A.4
1427:  BCF    0A.3
1428:  MOVF   7A,W
1429:  BSF    03.5
142A:  MOVWF  23
142B:  MOVF   79,W
142C:  MOVWF  22
142D:  MOVF   78,W
142E:  MOVWF  21
142F:  MOVF   77,W
1430:  MOVWF  20
1431:  BSF    03.1
1432:  BCF    03.5
1433:  CLRF   27
1434:  BTFSC  0B.7
1435:  BSF    27.7
1436:  BCF    0B.7
1437:  MOVF   54,W
1438:  BSF    03.5
1439:  MOVWF  3E
143A:  BCF    03.5
143B:  MOVF   53,W
143C:  BSF    03.5
143D:  MOVWF  3D
143E:  BCF    03.5
143F:  MOVF   52,W
1440:  BSF    03.5
1441:  MOVWF  3C
1442:  BCF    03.5
1443:  MOVF   51,W
1444:  BSF    03.5
1445:  MOVWF  3B
1446:  BCF    03.5
1447:  MOVF   60,W
1448:  BSF    03.5
1449:  MOVWF  42
144A:  BCF    03.5
144B:  MOVF   5F,W
144C:  BSF    03.5
144D:  MOVWF  41
144E:  BCF    03.5
144F:  MOVF   5E,W
1450:  BSF    03.5
1451:  MOVWF  40
1452:  BCF    03.5
1453:  MOVF   5D,W
1454:  BSF    03.5
1455:  MOVWF  3F
1456:  BCF    0A.4
1457:  BCF    03.5
1458:  CALL   5F1
1459:  BSF    0A.4
145A:  BTFSC  27.7
145B:  BSF    0B.7
145C:  MOVF   7A,W
145D:  BSF    03.5
145E:  MOVWF  27
145F:  MOVF   79,W
1460:  MOVWF  26
1461:  MOVF   78,W
1462:  MOVWF  25
1463:  MOVF   77,W
1464:  MOVWF  24
1465:  BSF    03.1
1466:  BCF    03.5
1467:  CLRF   27
1468:  BTFSC  0B.7
1469:  BSF    27.7
146A:  BCF    0B.7
146B:  MOVF   64,W
146C:  BSF    03.5
146D:  MOVWF  3E
146E:  BCF    03.5
146F:  MOVF   63,W
1470:  BSF    03.5
1471:  MOVWF  3D
1472:  BCF    03.5
1473:  MOVF   62,W
1474:  BSF    03.5
1475:  MOVWF  3C
1476:  BCF    03.5
1477:  MOVF   61,W
1478:  BSF    03.5
1479:  MOVWF  3B
147A:  BCF    03.5
147B:  MOVF   60,W
147C:  BSF    03.5
147D:  MOVWF  42
147E:  BCF    03.5
147F:  MOVF   5F,W
1480:  BSF    03.5
1481:  MOVWF  41
1482:  BCF    03.5
1483:  MOVF   5E,W
1484:  BSF    03.5
1485:  MOVWF  40
1486:  BCF    03.5
1487:  MOVF   5D,W
1488:  BSF    03.5
1489:  MOVWF  3F
148A:  BCF    0A.4
148B:  BCF    03.5
148C:  CALL   5F1
148D:  BSF    0A.4
148E:  BTFSC  27.7
148F:  BSF    0B.7
1490:  BSF    03.5
1491:  MOVF   27,W
1492:  MOVWF  2B
1493:  MOVF   26,W
1494:  MOVWF  2A
1495:  MOVF   25,W
1496:  MOVWF  29
1497:  MOVF   24,W
1498:  MOVWF  28
1499:  MOVF   7A,W
149A:  MOVWF  2F
149B:  MOVF   79,W
149C:  MOVWF  2E
149D:  MOVF   78,W
149E:  MOVWF  2D
149F:  MOVF   77,W
14A0:  MOVWF  2C
14A1:  BCF    0A.4
14A2:  BSF    0A.3
14A3:  BCF    03.5
14A4:  CALL   077
14A5:  BSF    0A.4
14A6:  BCF    0A.3
14A7:  MOVF   7A,W
14A8:  BSF    03.5
14A9:  MOVWF  27
14AA:  MOVF   79,W
14AB:  MOVWF  26
14AC:  MOVF   78,W
14AD:  MOVWF  25
14AE:  MOVF   77,W
14AF:  MOVWF  24
14B0:  CLRF   29
14B1:  BCF    03.5
14B2:  MOVF   56,W
14B3:  BSF    03.5
14B4:  MOVWF  28
14B5:  BCF    0A.4
14B6:  BCF    03.5
14B7:  CALL   79A
14B8:  BSF    0A.4
14B9:  BSF    03.5
14BA:  MOVF   27,W
14BB:  MOVWF  2B
14BC:  MOVF   26,W
14BD:  MOVWF  2A
14BE:  MOVF   25,W
14BF:  MOVWF  29
14C0:  MOVF   24,W
14C1:  MOVWF  28
14C2:  MOVF   7A,W
14C3:  MOVWF  2F
14C4:  MOVF   79,W
14C5:  MOVWF  2E
14C6:  MOVF   78,W
14C7:  MOVWF  2D
14C8:  MOVF   77,W
14C9:  MOVWF  2C
14CA:  BCF    0A.4
14CB:  BSF    0A.3
14CC:  BCF    03.5
14CD:  CALL   000
14CE:  BSF    0A.4
14CF:  BCF    0A.3
14D0:  BCF    03.1
14D1:  CLRF   27
14D2:  BTFSC  0B.7
14D3:  BSF    27.7
14D4:  BCF    0B.7
14D5:  BSF    03.5
14D6:  MOVF   23,W
14D7:  MOVWF  3E
14D8:  MOVF   22,W
14D9:  MOVWF  3D
14DA:  MOVF   21,W
14DB:  MOVWF  3C
14DC:  MOVF   20,W
14DD:  MOVWF  3B
14DE:  MOVF   7A,W
14DF:  MOVWF  42
14E0:  MOVF   79,W
14E1:  MOVWF  41
14E2:  MOVF   78,W
14E3:  MOVWF  40
14E4:  MOVF   77,W
14E5:  MOVWF  3F
14E6:  BCF    0A.4
14E7:  BCF    03.5
14E8:  CALL   5F1
14E9:  BSF    0A.4
14EA:  BTFSC  27.7
14EB:  BSF    0B.7
14EC:  MOVF   7A,W
14ED:  MOVWF  70
14EE:  MOVF   79,W
14EF:  MOVWF  6F
14F0:  MOVF   78,W
14F1:  MOVWF  6E
14F2:  MOVF   77,W
14F3:  MOVWF  6D
14F4:  BSF    03.1
14F5:  CLRF   27
14F6:  BTFSC  0B.7
14F7:  BSF    27.7
14F8:  BCF    0B.7
14F9:  MOVF   64,W
14FA:  BSF    03.5
14FB:  MOVWF  3E
14FC:  BCF    03.5
14FD:  MOVF   63,W
14FE:  BSF    03.5
14FF:  MOVWF  3D
1500:  BCF    03.5
1501:  MOVF   62,W
1502:  BSF    03.5
1503:  MOVWF  3C
1504:  BCF    03.5
1505:  MOVF   61,W
1506:  BSF    03.5
1507:  MOVWF  3B
1508:  BCF    03.5
1509:  MOVF   54,W
150A:  BSF    03.5
150B:  MOVWF  42
150C:  BCF    03.5
150D:  MOVF   53,W
150E:  BSF    03.5
150F:  MOVWF  41
1510:  BCF    03.5
1511:  MOVF   52,W
1512:  BSF    03.5
1513:  MOVWF  40
1514:  BCF    03.5
1515:  MOVF   51,W
1516:  BSF    03.5
1517:  MOVWF  3F
1518:  BCF    0A.4
1519:  BCF    03.5
151A:  CALL   5F1
151B:  BSF    0A.4
151C:  BTFSC  27.7
151D:  BSF    0B.7
151E:  MOVF   7A,W
151F:  BSF    03.5
1520:  MOVWF  23
1521:  MOVF   79,W
1522:  MOVWF  22
1523:  MOVF   78,W
1524:  MOVWF  21
1525:  MOVF   77,W
1526:  MOVWF  20
1527:  BSF    03.1
1528:  BCF    03.5
1529:  CLRF   27
152A:  BTFSC  0B.7
152B:  BSF    27.7
152C:  BCF    0B.7
152D:  MOVF   64,W
152E:  BSF    03.5
152F:  MOVWF  3E
1530:  BCF    03.5
1531:  MOVF   63,W
1532:  BSF    03.5
1533:  MOVWF  3D
1534:  BCF    03.5
1535:  MOVF   62,W
1536:  BSF    03.5
1537:  MOVWF  3C
1538:  BCF    03.5
1539:  MOVF   61,W
153A:  BSF    03.5
153B:  MOVWF  3B
153C:  BCF    03.5
153D:  MOVF   60,W
153E:  BSF    03.5
153F:  MOVWF  42
1540:  BCF    03.5
1541:  MOVF   5F,W
1542:  BSF    03.5
1543:  MOVWF  41
1544:  BCF    03.5
1545:  MOVF   5E,W
1546:  BSF    03.5
1547:  MOVWF  40
1548:  BCF    03.5
1549:  MOVF   5D,W
154A:  BSF    03.5
154B:  MOVWF  3F
154C:  BCF    0A.4
154D:  BCF    03.5
154E:  CALL   5F1
154F:  BSF    0A.4
1550:  BTFSC  27.7
1551:  BSF    0B.7
1552:  BSF    03.5
1553:  MOVF   23,W
1554:  MOVWF  2B
1555:  MOVF   22,W
1556:  MOVWF  2A
1557:  MOVF   21,W
1558:  MOVWF  29
1559:  MOVF   20,W
155A:  MOVWF  28
155B:  MOVF   7A,W
155C:  MOVWF  2F
155D:  MOVF   79,W
155E:  MOVWF  2E
155F:  MOVF   78,W
1560:  MOVWF  2D
1561:  MOVF   77,W
1562:  MOVWF  2C
1563:  BCF    0A.4
1564:  BSF    0A.3
1565:  BCF    03.5
1566:  CALL   077
1567:  BSF    0A.4
1568:  BCF    0A.3
1569:  MOVF   7A,W
156A:  BSF    03.5
156B:  MOVWF  23
156C:  MOVF   79,W
156D:  MOVWF  22
156E:  MOVF   78,W
156F:  MOVWF  21
1570:  MOVF   77,W
1571:  MOVWF  20
1572:  CLRF   29
1573:  BCF    03.5
1574:  MOVF   57,W
1575:  BSF    03.5
1576:  MOVWF  28
1577:  BCF    0A.4
1578:  BCF    03.5
1579:  CALL   79A
157A:  BSF    0A.4
157B:  BSF    03.5
157C:  MOVF   23,W
157D:  MOVWF  2B
157E:  MOVF   22,W
157F:  MOVWF  2A
1580:  MOVF   21,W
1581:  MOVWF  29
1582:  MOVF   20,W
1583:  MOVWF  28
1584:  MOVF   7A,W
1585:  MOVWF  2F
1586:  MOVF   79,W
1587:  MOVWF  2E
1588:  MOVF   78,W
1589:  MOVWF  2D
158A:  MOVF   77,W
158B:  MOVWF  2C
158C:  BCF    0A.4
158D:  BSF    0A.3
158E:  BCF    03.5
158F:  CALL   000
1590:  BSF    0A.4
1591:  BCF    0A.3
1592:  MOVF   7A,W
1593:  BSF    03.5
1594:  MOVWF  23
1595:  MOVF   79,W
1596:  MOVWF  22
1597:  MOVF   78,W
1598:  MOVWF  21
1599:  MOVF   77,W
159A:  MOVWF  20
159B:  BSF    03.1
159C:  BCF    03.5
159D:  CLRF   27
159E:  BTFSC  0B.7
159F:  BSF    27.7
15A0:  BCF    0B.7
15A1:  MOVF   54,W
15A2:  BSF    03.5
15A3:  MOVWF  3E
15A4:  BCF    03.5
15A5:  MOVF   53,W
15A6:  BSF    03.5
15A7:  MOVWF  3D
15A8:  BCF    03.5
15A9:  MOVF   52,W
15AA:  BSF    03.5
15AB:  MOVWF  3C
15AC:  BCF    03.5
15AD:  MOVF   51,W
15AE:  BSF    03.5
15AF:  MOVWF  3B
15B0:  BCF    03.5
15B1:  MOVF   60,W
15B2:  BSF    03.5
15B3:  MOVWF  42
15B4:  BCF    03.5
15B5:  MOVF   5F,W
15B6:  BSF    03.5
15B7:  MOVWF  41
15B8:  BCF    03.5
15B9:  MOVF   5E,W
15BA:  BSF    03.5
15BB:  MOVWF  40
15BC:  BCF    03.5
15BD:  MOVF   5D,W
15BE:  BSF    03.5
15BF:  MOVWF  3F
15C0:  BCF    0A.4
15C1:  BCF    03.5
15C2:  CALL   5F1
15C3:  BSF    0A.4
15C4:  BTFSC  27.7
15C5:  BSF    0B.7
15C6:  MOVF   7A,W
15C7:  BSF    03.5
15C8:  MOVWF  27
15C9:  MOVF   79,W
15CA:  MOVWF  26
15CB:  MOVF   78,W
15CC:  MOVWF  25
15CD:  MOVF   77,W
15CE:  MOVWF  24
15CF:  BSF    03.1
15D0:  BCF    03.5
15D1:  CLRF   27
15D2:  BTFSC  0B.7
15D3:  BSF    27.7
15D4:  BCF    0B.7
15D5:  MOVF   64,W
15D6:  BSF    03.5
15D7:  MOVWF  3E
15D8:  BCF    03.5
15D9:  MOVF   63,W
15DA:  BSF    03.5
15DB:  MOVWF  3D
15DC:  BCF    03.5
15DD:  MOVF   62,W
15DE:  BSF    03.5
15DF:  MOVWF  3C
15E0:  BCF    03.5
15E1:  MOVF   61,W
15E2:  BSF    03.5
15E3:  MOVWF  3B
15E4:  BCF    03.5
15E5:  MOVF   60,W
15E6:  BSF    03.5
15E7:  MOVWF  42
15E8:  BCF    03.5
15E9:  MOVF   5F,W
15EA:  BSF    03.5
15EB:  MOVWF  41
15EC:  BCF    03.5
15ED:  MOVF   5E,W
15EE:  BSF    03.5
15EF:  MOVWF  40
15F0:  BCF    03.5
15F1:  MOVF   5D,W
15F2:  BSF    03.5
15F3:  MOVWF  3F
15F4:  BCF    0A.4
15F5:  BCF    03.5
15F6:  CALL   5F1
15F7:  BSF    0A.4
15F8:  BTFSC  27.7
15F9:  BSF    0B.7
15FA:  BSF    03.5
15FB:  MOVF   27,W
15FC:  MOVWF  2B
15FD:  MOVF   26,W
15FE:  MOVWF  2A
15FF:  MOVF   25,W
1600:  MOVWF  29
1601:  MOVF   24,W
1602:  MOVWF  28
1603:  MOVF   7A,W
1604:  MOVWF  2F
1605:  MOVF   79,W
1606:  MOVWF  2E
1607:  MOVF   78,W
1608:  MOVWF  2D
1609:  MOVF   77,W
160A:  MOVWF  2C
160B:  BCF    0A.4
160C:  BSF    0A.3
160D:  BCF    03.5
160E:  CALL   077
160F:  BSF    0A.4
1610:  BCF    0A.3
1611:  MOVF   7A,W
1612:  BSF    03.5
1613:  MOVWF  27
1614:  MOVF   79,W
1615:  MOVWF  26
1616:  MOVF   78,W
1617:  MOVWF  25
1618:  MOVF   77,W
1619:  MOVWF  24
161A:  CLRF   29
161B:  BCF    03.5
161C:  MOVF   58,W
161D:  BSF    03.5
161E:  MOVWF  28
161F:  BCF    0A.4
1620:  BCF    03.5
1621:  CALL   79A
1622:  BSF    0A.4
1623:  BSF    03.5
1624:  MOVF   27,W
1625:  MOVWF  2B
1626:  MOVF   26,W
1627:  MOVWF  2A
1628:  MOVF   25,W
1629:  MOVWF  29
162A:  MOVF   24,W
162B:  MOVWF  28
162C:  MOVF   7A,W
162D:  MOVWF  2F
162E:  MOVF   79,W
162F:  MOVWF  2E
1630:  MOVF   78,W
1631:  MOVWF  2D
1632:  MOVF   77,W
1633:  MOVWF  2C
1634:  BCF    0A.4
1635:  BSF    0A.3
1636:  BCF    03.5
1637:  CALL   000
1638:  BSF    0A.4
1639:  BCF    0A.3
163A:  BCF    03.1
163B:  CLRF   27
163C:  BTFSC  0B.7
163D:  BSF    27.7
163E:  BCF    0B.7
163F:  BSF    03.5
1640:  MOVF   23,W
1641:  MOVWF  3E
1642:  MOVF   22,W
1643:  MOVWF  3D
1644:  MOVF   21,W
1645:  MOVWF  3C
1646:  MOVF   20,W
1647:  MOVWF  3B
1648:  MOVF   7A,W
1649:  MOVWF  42
164A:  MOVF   79,W
164B:  MOVWF  41
164C:  MOVF   78,W
164D:  MOVWF  40
164E:  MOVF   77,W
164F:  MOVWF  3F
1650:  BCF    0A.4
1651:  BCF    03.5
1652:  CALL   5F1
1653:  BSF    0A.4
1654:  BTFSC  27.7
1655:  BSF    0B.7
1656:  MOVF   7A,W
1657:  MOVWF  74
1658:  MOVF   79,W
1659:  MOVWF  73
165A:  MOVF   78,W
165B:  MOVWF  72
165C:  MOVF   77,W
165D:  MOVWF  71
....................    interpolatedData = ((y2-_temperature)/(y2-y1))*fx_y1 + ((_temperature-y1)/(y2-y1))*fx_y2; 
165E:  BSF    03.1
165F:  CLRF   27
1660:  BTFSC  0B.7
1661:  BSF    27.7
1662:  BCF    0B.7
1663:  MOVF   6C,W
1664:  BSF    03.5
1665:  MOVWF  3E
1666:  BCF    03.5
1667:  MOVF   6B,W
1668:  BSF    03.5
1669:  MOVWF  3D
166A:  BCF    03.5
166B:  MOVF   6A,W
166C:  BSF    03.5
166D:  MOVWF  3C
166E:  BCF    03.5
166F:  MOVF   69,W
1670:  BSF    03.5
1671:  MOVWF  3B
1672:  BCF    03.5
1673:  MOVF   50,W
1674:  BSF    03.5
1675:  MOVWF  42
1676:  BCF    03.5
1677:  MOVF   4F,W
1678:  BSF    03.5
1679:  MOVWF  41
167A:  BCF    03.5
167B:  MOVF   4E,W
167C:  BSF    03.5
167D:  MOVWF  40
167E:  BCF    03.5
167F:  MOVF   4D,W
1680:  BSF    03.5
1681:  MOVWF  3F
1682:  BCF    0A.4
1683:  BCF    03.5
1684:  CALL   5F1
1685:  BSF    0A.4
1686:  BTFSC  27.7
1687:  BSF    0B.7
1688:  MOVF   7A,W
1689:  BSF    03.5
168A:  MOVWF  23
168B:  MOVF   79,W
168C:  MOVWF  22
168D:  MOVF   78,W
168E:  MOVWF  21
168F:  MOVF   77,W
1690:  MOVWF  20
1691:  BSF    03.1
1692:  BCF    03.5
1693:  CLRF   27
1694:  BTFSC  0B.7
1695:  BSF    27.7
1696:  BCF    0B.7
1697:  MOVF   6C,W
1698:  BSF    03.5
1699:  MOVWF  3E
169A:  BCF    03.5
169B:  MOVF   6B,W
169C:  BSF    03.5
169D:  MOVWF  3D
169E:  BCF    03.5
169F:  MOVF   6A,W
16A0:  BSF    03.5
16A1:  MOVWF  3C
16A2:  BCF    03.5
16A3:  MOVF   69,W
16A4:  BSF    03.5
16A5:  MOVWF  3B
16A6:  BCF    03.5
16A7:  MOVF   68,W
16A8:  BSF    03.5
16A9:  MOVWF  42
16AA:  BCF    03.5
16AB:  MOVF   67,W
16AC:  BSF    03.5
16AD:  MOVWF  41
16AE:  BCF    03.5
16AF:  MOVF   66,W
16B0:  BSF    03.5
16B1:  MOVWF  40
16B2:  BCF    03.5
16B3:  MOVF   65,W
16B4:  BSF    03.5
16B5:  MOVWF  3F
16B6:  BCF    0A.4
16B7:  BCF    03.5
16B8:  CALL   5F1
16B9:  BSF    0A.4
16BA:  BTFSC  27.7
16BB:  BSF    0B.7
16BC:  BSF    03.5
16BD:  MOVF   23,W
16BE:  MOVWF  2B
16BF:  MOVF   22,W
16C0:  MOVWF  2A
16C1:  MOVF   21,W
16C2:  MOVWF  29
16C3:  MOVF   20,W
16C4:  MOVWF  28
16C5:  MOVF   7A,W
16C6:  MOVWF  2F
16C7:  MOVF   79,W
16C8:  MOVWF  2E
16C9:  MOVF   78,W
16CA:  MOVWF  2D
16CB:  MOVF   77,W
16CC:  MOVWF  2C
16CD:  BCF    0A.4
16CE:  BSF    0A.3
16CF:  BCF    03.5
16D0:  CALL   077
16D1:  BSF    0A.4
16D2:  BCF    0A.3
16D3:  MOVF   7A,W
16D4:  BSF    03.5
16D5:  MOVWF  23
16D6:  MOVF   79,W
16D7:  MOVWF  22
16D8:  MOVF   78,W
16D9:  MOVWF  21
16DA:  MOVF   77,W
16DB:  MOVWF  20
16DC:  MOVF   23,W
16DD:  MOVWF  2B
16DE:  MOVF   22,W
16DF:  MOVWF  2A
16E0:  MOVF   21,W
16E1:  MOVWF  29
16E2:  MOVF   20,W
16E3:  MOVWF  28
16E4:  MOVF   70,W
16E5:  MOVWF  2F
16E6:  BCF    03.5
16E7:  MOVF   6F,W
16E8:  BSF    03.5
16E9:  MOVWF  2E
16EA:  BCF    03.5
16EB:  MOVF   6E,W
16EC:  BSF    03.5
16ED:  MOVWF  2D
16EE:  BCF    03.5
16EF:  MOVF   6D,W
16F0:  BSF    03.5
16F1:  MOVWF  2C
16F2:  BCF    0A.4
16F3:  BSF    0A.3
16F4:  BCF    03.5
16F5:  CALL   000
16F6:  BSF    0A.4
16F7:  BCF    0A.3
16F8:  MOVF   7A,W
16F9:  BSF    03.5
16FA:  MOVWF  23
16FB:  MOVF   79,W
16FC:  MOVWF  22
16FD:  MOVF   78,W
16FE:  MOVWF  21
16FF:  MOVF   77,W
1700:  MOVWF  20
1701:  BSF    03.1
1702:  BCF    03.5
1703:  CLRF   27
1704:  BTFSC  0B.7
1705:  BSF    27.7
1706:  BCF    0B.7
1707:  MOVF   50,W
1708:  BSF    03.5
1709:  MOVWF  3E
170A:  BCF    03.5
170B:  MOVF   4F,W
170C:  BSF    03.5
170D:  MOVWF  3D
170E:  BCF    03.5
170F:  MOVF   4E,W
